E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.UnitTest.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.UnitTest.pdb
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Common.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Data.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Model.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Service.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Web.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Optimization.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Mvc.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Http.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Http.WebHost.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.Razor.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Razor.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Net.Http.Formatting.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\Newtonsoft.Json.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.Deployment.dll
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Common.pdb
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Data.pdb
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Data.dll.config
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Model.pdb
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Model.dll.config
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Service.pdb
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Web.pdb
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Web.dll.config
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Optimization.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Mvc.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Http.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Http.WebHost.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.Razor.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Razor.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Net.Http.Formatting.xml
E:\Source Code\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.Deployment.xml
E:\Source Code\NLshop\NLshop.UnitTest\obj\Debug\NLshop.UnitTest.csprojAssemblyReference.cache
E:\Source Code\NLshop\NLshop.UnitTest\obj\Debug\NLshop.UnitTest.csproj.CopyComplete
E:\Source Code\NLshop\NLshop.UnitTest\obj\Debug\NLshop.UnitTest.dll
E:\Source Code\NLshop\NLshop.UnitTest\obj\Debug\NLshop.UnitTest.pdb
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.UnitTest.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.UnitTest.pdb
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Common.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Data.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Model.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Service.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Web.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\EntityFramework.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Optimization.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Mvc.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Http.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Http.WebHost.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.Razor.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Razor.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Net.Http.Formatting.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\Newtonsoft.Json.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.Deployment.dll
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Common.pdb
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Data.pdb
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Data.dll.config
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Model.pdb
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Model.dll.config
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Service.pdb
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Web.pdb
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\NLshop.Web.dll.config
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\EntityFramework.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Optimization.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Mvc.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Http.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Http.WebHost.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.Razor.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.Razor.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Net.Http.Formatting.xml
E:\project to Git\git\NLshop\NLshop.UnitTest\bin\Debug\System.Web.WebPages.Deployment.xml
